################################################################################
#                                                                              #
#    MOSCITO 4.180                                                             #
#                                                                              #
#    Dietmar Paschek, Department of Physical Chemistry                         #
#    University of Dortmund, D-44221 Dortmund, Germany                         #
#    dietmar.paschek@udo.edu                                                   #
#                                                                              #
#    Alfons Geiger, Department of Physical Chemistry                           #
#    University of Dortmund, D-44221 Dortmund, Germany                         #
#    geiger@pc2a.chemie.uni-dortmund.de                                        #
#                                                                              #
#    http://ganter.chemie.uni-dortmund.de/MOSCITO/                             #
#                                                                              #
#    MOSCITO Copyright (C) Dietmar Paschek and Alfons Geiger 1997-2003.        #
#                                                                              #
#    MOSCITO is free software ; you can redistribute it and/or modify it       #
#    under the terms of the GNU General Public License as published by the     #
#    Free Software Foundation (See file COPYING for details).                  #
#    This program is distributed in the hope that it will be useful, but       #
#    WITHOUT ANY WARRANTY.                                                     #
#                                                                              #
################################################################################

--------------------------------------------------------------------------------
  SYSTEM DEFINITION
--------------------------------------------------------------------------------

  Nonbonded Interactions :
  ------------------------

     Number of NB Interaction Sites:  22

     No.   Label    Mass (g/mol)     q (e)   Number
      1     nc1       14.0067      0.0000       1
      2     ca2       12.0110      0.0000       2
      3     ca3       12.0110      0.0000       2
      4     ca4       12.0110      0.0000       1
      5     ha5        1.0079      0.0000       2
      6     ha6        1.0079      0.0000       2
      7     ha7        1.0079      0.0000       1
      8     ct8       12.0110      0.0000       1
      9     ct9       12.0110      0.0000       1
     10     hc10       1.0078      0.0000       2
     11     ct11      12.0110      0.0000       1
     12     hc12       1.0078      0.0000       2
     13     ct13      12.0110      0.0000       1
     14     hc14       1.0078      0.0000       2
     15     cm15      12.0110      0.0000       1
     16     hc16       1.0078      0.0000       2
     17     hm17       1.0078      0.0000       3
     18     c1        12.0110      0.0000       2
     19     s2        32.0700      0.0000       2
     20     n3        14.0100      0.0000       1
     21     f4        19.0000      0.0000       6
     22     o5        15.9990      0.0000       4

     Site--Site Lennard-Jones Parameter:

     (i)   (j)     (i)    (j)       Sigma_ij (A)    Epsilon_ij (K)
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000


--------------------------------------------------------------------------------
   STEP:     2

          T(K)    :    301.7697      0.0000

          p (MPa)   :      0.0100      0.0000
          p_x (MPa) :      0.0256      0.0000
          p_y (MPa) :      0.0002      0.0000
          p_z (MPa) :      0.0041      0.0000

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3286      0.0000
          E kin (kJ/mol)   :     77.1538      0.0000
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000


--------------------------------------------------------------------------------
   STEP:     3

          T(K)    :    301.7695      0.0000

          p (MPa)   :      0.0081      0.0000
          p_x (MPa) :      0.0218      0.0000
          p_y (MPa) :      0.0006      0.0000
          p_z (MPa) :      0.0019      0.0000

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3286      0.0000
          E kin (kJ/mol)   :     77.1538      0.0000
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000


--------------------------------------------------------------------------------
   STEP:     4

          T(K)    :    301.7693      0.0000

          p (MPa)   :      0.0089      0.0000
          p_x (MPa) :      0.0233      0.0000
          p_y (MPa) :      0.0006      0.0000
          p_z (MPa) :      0.0027      0.0000

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3285      0.0000
          E kin (kJ/mol)   :     77.1537      0.0000
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000


--------------------------------------------------------------------------------
   STEP:     5

          T(K)    :    301.7691      0.0000

          p (MPa)   :      0.0091      0.0000
          p_x (MPa) :      0.0225      0.0000
          p_y (MPa) :      0.0006      0.0000
          p_z (MPa) :      0.0041      0.0000

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3285      0.0000
          E kin (kJ/mol)   :     77.1537      0.0000
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000


--------------------------------------------------------------------------------
   STEP:     6

          T(K)    :    301.7689      0.0000

          p (MPa)   :      0.0091      0.0000
          p_x (MPa) :      0.0233      0.0000
          p_y (MPa) :      0.0002      0.0000
          p_z (MPa) :      0.0038      0.0000

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3284      0.0000
          E kin (kJ/mol)   :     77.1536      0.0000
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000


--------------------------------------------------------------------------------
   STEP:     7

          T(K)    :    301.7687      0.0000

          p (MPa)   :      0.0091      0.0000
          p_x (MPa) :      0.0241      0.0000
          p_y (MPa) :      0.0002      0.0000
          p_z (MPa) :      0.0030      0.0000

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3284      0.0000
          E kin (kJ/mol)   :     77.1536      0.0000
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000


--------------------------------------------------------------------------------
   STEP:     8

          T(K)    :    301.7685      0.0000

          p (MPa)   :      0.0104      0.0000
          p_x (MPa) :      0.0241      0.0000
          p_y (MPa) :      0.0004      0.0000
          p_z (MPa) :      0.0067      0.0000

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3283      0.0000
          E kin (kJ/mol)   :     77.1535      0.0000
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000


--------------------------------------------------------------------------------
   STEP:     9

          T(K)    :    301.7683      0.0000

          p (MPa)   :      0.0093      0.0000
          p_x (MPa) :      0.0218      0.0000
          p_y (MPa) :      0.0006      0.0000
          p_z (MPa) :      0.0055      0.0000

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3283      0.0000
          E kin (kJ/mol)   :     77.1534      0.0000
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000


--------------------------------------------------------------------------------
   STEP:    10

          T(K)    :    301.7681      0.0000

          p (MPa)   :      0.0095      0.0000
          p_x (MPa) :      0.0233      0.0000
          p_y (MPa) :      0.0014      0.0000
          p_z (MPa) :      0.0038      0.0000

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3282      0.0000
          E kin (kJ/mol)   :     77.1534      0.0000
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000

--------------------------------------------------------------------------------
  TOTAL AVERAGE
--------------------------------------------------------------------------------

   ALL STEPS:       10

          T(K)    :    301.7652      0.0111

          p (MPa)   :      0.0093      0.0006
          p_x (MPa) :      0.0232      0.0012
          p_y (MPa) :      0.0006      0.0003
          p_z (MPa) :      0.0042      0.0016

          Box x (nm) :      2.0000      0.0000
          Box y (nm) :      2.0000      0.0000
          Box z (nm) :      2.0000      0.0000

          E total (kJ/mol) :     77.3275      0.0028
          E kin (kJ/mol)   :     77.1527      0.0028
          E pot (kJ/mol)   :      0.1748      0.0000

          E inter (kJ/mol) :      0.0000      0.0000
          E intra (kJ/mol) :      0.1748      0.0000

          E LJ (kJ/mol)    :      0.0000      0.0000

          E Coul.(total)(kJ/mol)  :      0.0000      0.0000
          E Coul Cor.1  (kJ/mol)  :      0.0000      0.0000
          E Coul Cor.2  (kJ/mol)  :      0.0000      0.0000
          E Coul.(real) (kJ/mol)  :      0.0000      0.0000
          E Coul.(rec.) (kJ/mol)  :      0.0000      0.0000

          E h.bd (kJ/mol)      :      0.0000      0.0000
          E anh.bd (kJ/mol)    :      0.0000      0.0000
          E ang (kJ/mol)       :      0.0000      0.0000
          E 180 ang (kJ/mol)   :      0.0000      0.0000
          E imp.dihed.(kJ/mol) :      0.0000      0.0000
          E dihed.(kJ/mol)     :      0.1748      0.0000

          E umbrella (kJ/mol)  :      0.0000      0.0000

--------------------------------------------------------------------------------
  PROGRAM TIMINGS (s)
--------------------------------------------------------------------------------

   Total Step Time             :    0.0010

   Neighbor List Update        :    0.0000     0.00 %
   Reciprocal Lattice Sum      :    0.0010   100.00 %
   Molecular Self Term         :    0.0000     0.00 %
   Real Space Term             :    0.0000     0.00 %

   Bonded intramol. Int.       :    0.0000     0.00 %
   Non-Bonded intramol. Int.   :    0.0000     0.00 %
   Mod. Non-Bd. intramol. Int. :    0.0000     0.00 %

   Substrate Interaction       :    0.0000     0.00 %

   Shake                       :    0.0000     0.00 %

--------------------------------------------------------------------------------
   MISC 
--------------------------------------------------------------------------------

   Neighborlist update frequency :  Infinity
