plot_defaults               Title of this file
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        1               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          1.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      r [A]               x-axis label                                                                                                                                                                                                                                                    
ylabel      g(r)               y-axis label                                                                                                                                                                                                                                                    
logx        n               log scale x (y or no)                                                                                                                                                                                                                                           
logy        n               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  10

type        10 - EPSR g_intra(r) fit               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.y01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        2               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      r [A]               x-axis label                                                                                                                                                                                                                                                    
ylabel      g_intra(r)               y-axis label                                                                                                                                                                                                                                                    
logx        n               log scale x (y or no)                                                                                                                                                                                                                                           
logy        n               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  11

type        11 - EPSR f(r) fit               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.x01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        0.5               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      r [A]               x-axis label                                                                                                                                                                                                                                                    
ylabel      f(r)               y-axis label                                                                                                                                                                                                                                                    
logx        n               log scale x (y or no)                                                                                                                                                                                                                                           
logy        n               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  12

type        12 - EPSR f(r) fit and data               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.x01 .EPSR.w01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        0.2               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      r [\305]               x-axis label                                                                                                                                                                                                                                                    
ylabel      f(r)               y-axis label                                                                                                                                                                                                                                                    
logx        n               log scale x (y or no)                                                                                                                                                                                                                                           
logy        n               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  13

type        13 - EPSR empirical potentials               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.p01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        5               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      r [\305]               x-axis label                                                                                                                                                                                                                                                    
ylabel      u(r) [kJ/mole]               y-axis label                                                                                                                                                                                                                                                    
logx        n               log scale x (y or no)                                                                                                                                                                                                                                           
logy        n               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  14

type        14 - EPSR energy               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.erg               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      10               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     1               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        30               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Iteration number               x-axis label                                                                                                                                                                                                                                                    
ylabel      U [kJ/mole]               y-axis label                                                                                                                                                                                                                                                    
logx        n               log scale x (y or no)                                                                                                                                                                                                                                           
logy        n               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     0               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  15

type        15 - EPSR pressure               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.erg               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      10               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        1               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          5               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Iteration number               x-axis label                                                                                                                                                                                                                                                    
ylabel      P [kbar]               y-axis label                                                                                                                                                                                                                                                    
logx        n               log scale x (y or no)                                                                                                                                                                                                                                           
logy        n               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     0               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  16

type        16 - SHARM coefficients               Type of plot                                                                                                                                                                                                                                                    
ext         .SDF.h01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
